0.005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6.805,0.94326,0.8243,2.1675,0.98183,1.0612,1.0004,1.1757,0.97904,1.0233,0,0.85459,0.81281,1.1074,1.3835,0
6.815,1.1756,0.82188,1.6209,1.2311,0.35269,1.0795,1.563,0.95829,1.1903,3.7245,1.1588,3.2417,1.2014,1.1569,0
6.825,0.70331,0.93251,1.0774,1.1683,0.70331,1.1172,1.0389,0.85922,0.59341,1.2379,0.57772,1.6161,1.1793,1.0648,0
6.835,0.70125,0.84526,0.80569,1.047,1.0519,1.2226,0.71217,0.81761,1.0988,0,0.91487,0,1.1386,1.1502,2.1037
6.845,1.1653,0.87088,0.80334,1.0439,0.6992,0.83978,0.8392,0.88965,0.75851,4.9226,0.60813,1.6067,1.0982,1.2791,0
6.855,1.3943,0.81232,1.068,1.1875,1.0457,1.391,1.8022,0.89059,0.92436,0,0.87586,1.602,1.1468,0.83562,0
6.865,0.69513,0.89374,0.79866,1.1255,0.69513,1.1715,1.1552,0.93029,1.0055,2.447,0.6046,0.79866,1.1582,1.3156,2.0854
6.875,0.69311,0.97469,0.5309,1.1368,1.3862,1.0741,1.2798,0.99434,0.58481,1.2199,0.90426,2.389,1.1695,1.1368,0
6.885,0.6911,0.94409,1.0587,1.0609,1.0367,1.0309,1.5313,0.91088,1.0829,2.4328,0.90163,1.5881,1.0268,1.0463,0
6.895,0.6891,0.80292,0.26391,0.85493,0,1.0813,1.6541,0.83139,1.2459,1.2129,0.79913,1.5835,1.1152,1.1737,2.0673
6.905,0.6871,0.93863,1.5789,0.79466,1.3742,1.2512,1.0784,0.85684,1.2423,2.4187,0.92962,0.78944,1.2031,0.86691,2.0613
6.915,0.68512,0.79828,1.5743,1.2822,1.7128,1.1812,1.1386,0.98634,0.90839,1.2059,1.0594,0.78716,1.1342,0.8644,0
6.925,0.68314,1.1254,1.0465,1.063,1.0247,0.99252,1.5137,0.97657,1.2351,1.2024,1.3534,0,1.1309,0.86191,2.0494
6.935,1.5894,0.93053,0.78262,1.0313,1.0218,1.1744,1.3207,1.0083,0.73895,1.1989,0.59245,0,1.1602,1.3321,0
6.945,1.5848,0.70953,1.0405,1.0712,0.33961,1.2368,1.066,0.94341,0.98243,3.5864,0.82048,1.5607,1.0848,1.2426,0
6.955,1.5803,1.0068,1.2969,1.1536,0.67726,1.2464,1.1255,0.90293,1.2245,2.3841,0.94903,0,1.0386,0.51269,0
6.965,0.45021,0.94966,0.51726,0.89464,0.33766,1.1905,1.1223,0.91746,0.9768,1.1886,0.75052,0,1.0929,0.93724,2.0259
6.975,0.44892,0.94694,1.0316,1.147,1.0101,0.99139,1.1812,0.908,0.81166,1.1852,1.269,3.0947,0.99331,1.147,0
6.985,2.2382,0.80934,0.77146,0.97424,0.33573,0.85848,1.4878,0.97008,0.89028,3.5454,0.876,2.3144,1.1401,0.63537,2.0144
6.995,0.89271,0.83393,1.7949,0.90106,0.33477,1.1933,0.43271,0.97409,1.0491,3.5353,1.0676,0.76925,1.1226,1.3516,0
7.005,0.22254,1.073,0.76706,1.2635,1.6691,1.0217,0.92458,0.82917,1.2876,2.3501,1.4839,0,1.0876,1.0108,0
7.015,0.88763,1.1502,0,1.0919,0.66572,1.0188,1.598,0.9213,0.80243,3.5152,1.1902,0.76487,1.0491,1.0919,3.9943
7.025,1.1064,1.0935,0.7627,0.87942,0,1.1059,1.1032,0.9557,0.80015,1.1684,0.8019,1.5254,1.0144,1.1726,0
7.035,1.7652,1.4362,2.0281,1.0996,0.66194,0.91044,1.2223,0.84896,1.0372,1.1651,0.92756,0.76053,1.1521,0.96044,0
7.045,0,0.9017,0.50558,1.2214,0.33003,1.2403,1.036,0.93689,0.71605,0,0.79736,1.5167,1.0647,1.0826,0
7.055,1.3164,1.1107,0.75623,0.98268,0.3291,1.173,1.3977,0.89086,0.95203,1.1585,0.69969,0,1.1211,1.038,1.9746
7.065,0.65633,0.84386,0.75409,1.0213,0.32817,1.2587,0.90894,0.95156,1.3449,1.1552,0.82456,0.75409,1.1423,0.9937,0
7.075,1.7453,1.2096,1.5039,1.0322,0.65448,0.98892,0.84595,0.94555,1.2622,2.3039,0.85386,0.75196,1.1286,1.0735,1.9634
7.085,0.65263,1.18,0.99978,1.0979,0.97895,1.1126,1.2051,0.96274,0.86532,3.446,1.1668,0,1.1428,1.1116,0
7.095,0.43386,0.88903,0.99696,1.0948,0.97619,1.2607,1.2618,1.0557,0.86289,1.1454,0.91194,0.74772,1.1534,0.86215,0
7.105,0.86529,0.73009,0.49708,0.9689,0.32448,1.3703,0.83882,0.94087,1.0169,0,0.94073,2.2369,1.0296,0.73691,0
7.115,0.86286,1.0921,0.49568,1.0887,0.32357,1.0405,0.95596,1.0793,1.014,1.139,0.7192,0,1.092,1.0206,0
7.125,0.43022,1.1927,0.98859,0.97704,0.64533,1.0876,0.8937,0.91597,0.93342,1.1358,0.93546,0.74144,1.1129,0.97704,0
7.135,0.85803,1.0601,1.7252,0.90664,0.96528,1.1843,1.3071,0.9395,1.6289,2.2653,0.83956,0,0.97658,0.69013,0
7.145,0.85563,1.1345,0.24576,1.12,0.64172,1.1188,1.1257,0.92712,0.85085,0,0.74418,0.73729,1.0147,0.85013,0
7.155,0.63993,1.2599,0.73523,0.9554,0.95989,0.92974,1.2998,0.94399,1.0799,1.1263,0.74211,0,1.0322,1.1303,0
7.165,1.2763,0.94867,0.73318,0.85881,0.63814,1.0013,1.2372,0.964,0.84611,2.2464,0.86338,2.9327,0.9955,0.52334,0
7.175,1.0606,0.74148,1.4623,0.81627,0.31818,1.0478,0.99879,0.93874,0.92046,0,1.1992,1.4623,1.0265,1.0438,0
7.185,1.2692,1.3004,0,1.1476,0.95189,1.34,0.82025,0.96186,1.6828,0,1.0119,2.1873,0.9765,0.88072,0
7.195,1.0547,0.88992,0.48472,0.75851,0.63283,0.90717,1.3438,0.98164,1.2205,1.1138,0.76446,1.4542,1.0141,0.9182,0
7.205,1.6829,1.1917,1.4501,0.86257,0.63108,1.1981,1.107,1.0717,1.2171,1.1107,1.1587,0.72507,0.89742,1.0351,3.7865
7.215,0.8391,0.96085,0.96408,0.84695,0.62933,1.085,0.98775,1.0655,0.83442,2.2153,1.1555,0,1.0552,0.83371,0
7.225,1.2552,0.93297,0.72106,0.76542,0.62759,0.87534,1.1009,1.0499,1.286,2.2092,0.75812,0,0.93575,1.1877,0
7.235,0.83447,1.0561,0.23969,1.0528,0.31293,1.1396,0.46226,0.94544,0.90525,0,0.78627,0.71907,0.89663,0.75015,0
7.245,0.62413,0.92783,1.1951,0.86619,0.31206,1.064,1.2677,1.0725,0.52661,0,0.9952,0.71708,1.0597,0.74808,0
7.255,0.20747,1.0253,0.71511,0.90307,0.62241,1.2178,1.4366,0.99072,1.1253,1.0955,0.87216,0.71511,1.0436,0.58896,1.8672
7.265,0.82759,1.1472,0.47543,0.91364,0.93104,0.99799,1.49,1.0541,1.2719,1.0925,0.98973,0,1.0869,0.90059,0
7.275,0.20633,0.89532,0.94824,0.79398,0.30949,0.93529,0.91437,1.0229,0.96993,0,0.89728,2.1335,0.98205,1.4838,0
7.285,1.2346,1.1657,0.94564,0.85671,0.30865,0.87294,1.1398,1.0389,1.1161,0,1.0738,2.1277,0.91712,0.85671,1.8519
7.295,0.4104,0.96462,0.94305,0.86731,1.8468,0.9421,0.90937,0.97676,0.81622,0,1.0411,0,0.93421,0.58252,1.8468
7.305,0.40928,1.2086,0.94047,1.0198,0.61392,1.2249,1.417,1.0021,0.88799,1.0805,0.80094,1.4107,0.87302,0.89075,0
7.315,1.2245,1.2053,0.9379,0.77245,0,1.0911,1.0175,0.96211,1.1069,1.0776,1.2129,0.70342,0.83165,1.1973,0
7.325,1.4247,0.88314,0.46767,0.96293,0,1.171,0.90193,0.96258,1.2511,1.0746,1.0031,0.7015,0.90065,1.3096,1.8317
7.335,0.6089,1.1009,0.69959,0.89628,0,1.1914,0.95569,0.86736,1.3945,0,0.82382,0.69959,1.063,0.80666,1.8267
7.345,0.80966,0.82954,0.69769,0.85554,0.60725,0.90579,0.61671,0.99121,0.73195,0,1.0857,2.7908,0.88931,0.80446,0
7.355,0.6056,1.1923,1.1597,1.0188,0.3028,0.90333,0.9505,1.0008,0.87595,2.1318,0.7023,0,0.97366,0.84048,0
7.365,1.0066,1.0677,0.92521,0.9652,0.60395,1.0296,0.94792,1.0165,0.87358,2.126,1.0214,2.0817,0.91653,1.143,0
7.375,1.0039,0.79861,1.1534,0.97525,0,0.77009,1.4458,1.0381,0.79861,1.0601,0.98953,0.69202,0.89807,1.1019,1.807
7.385,0.40046,1.3274,1.8404,0.93471,0.60069,1.0589,1.331,1.0779,1.5929,0,0.8127,1.3803,0.86695,0.79577,0
7.395,1.5975,0.98685,0.91771,0.98258,0.8986,0.84716,1.2168,1.0356,0.8665,0,1.071,2.7531,0.9409,0.90699,0
7.405,0.19915,1.0802,1.6017,0.85429,0.89617,0.77543,1.379,1.0297,1.1522,0,0.98153,2.0593,0.913,0.64072,1.7923
7.415,1.1917,0.98153,0.45639,0.90211,0.59584,1.1196,0.77015,1.1025,0.79002,0,1.1516,0,0.91686,0.90211,3.575
7.425,0.59423,0.93114,0.45516,1.1496,1.7827,1.1857,0.82294,1.0362,0.78789,0,1.0911,0,0.86394,0.71225,0
7.435,0.98773,1.2382,1.3618,0.84741,0.29632,0.84955,0.65658,1.1416,1.1429,1.0431,1.0595,1.3618,0.91508,1.0094,0
7.445,0.59104,0.94989,1.1318,0.91971,1.4776,0.89307,0.76396,0.9318,1.2824,0,0.99957,1.3581,0.97221,0.63385,3.5463
7.455,0.78595,1.2315,1.1288,1.066,0.58946,1.0391,0.9796,0.96218,0.71051,1.0375,0.93992,0,0.95084,0.70653,1.7684
7.465,1.3717,1.4645,1.8012,0.84062,0.58788,0.88829,1.0855,1.1026,0.63775,1.0347,0.96581,0.67544,0.91086,0.89006,0
7.475,1.1726,0.9894,0.44909,0.90001,2.0521,0.85184,0.92023,0.98676,0.35336,0,0.96323,1.3473,0.95198,0.96166,1.7589
7.485,1.5593,0.96326,0.67183,0.97139,1.4619,0.97417,1.0257,0.99301,0.70483,3.0876,0.84764,0.67183,0.93392,0.44266,0
7.495,0.97197,1.031,1.5634,0.8339,1.1664,1.0281,1.1307,1.0524,0.84354,2.0529,1.2117,1.3401,0.84169,1.1037,0
7.505,1.1633,0.9114,1.5593,0.90506,0.29082,0.93518,0.96659,1.0202,1.332,1.0237,0.81502,3.3413,0.99068,0.99068,3.4898
7.515,0.38672,0.88567,0.88864,0.75628,1.1602,1.0114,0.96402,0.97922,0.83905,0,0.64468,0,0.8957,1.2808,0
7.525,1.1571,0.86007,0.22157,0.93675,0.57854,1.0983,0.80121,1.0059,0.97629,3.0548,1.1182,0,0.89946,1.1679,1.7356
7.535,1.3464,1.136,0.44196,0.88574,2.308,1.0954,1.0655,1.0589,0.8346,2.0312,0.97583,0,0.98893,1.1648,1.731
7.545,0.57548,1.0174,0.88159,0.9439,1.7264,0.91414,0.74384,1.1202,1.4567,0,0.97325,0.66119,0.97104,0.9802,0
7.555,0.57396,0.94549,0.87926,0.85691,0.86094,0.76718,1.0598,1.0649,0.96856,0,1.4976,0.65944,0.96542,0.86898,3.4438
7.565,0.57244,1.035,1.0962,0.9991,0.57244,0.8206,1.1627,0.95181,1.035,1.0075,1.0788,0.6577,0.94465,0.93891,3.4347
7.575,0.57093,0.87169,0.43731,0.94844,0.8564,0.95116,0.79067,1.1027,1.3075,0,1.0207,1.3119,0.96639,0.90042,0
7.585,0.94905,1.0753,1.0904,0.91002,0.56943,0.94865,0.73602,1.1575,1.3041,0,1.3207,0.65424,0.92759,1.0417,1.7083
7.595,1.1359,1.0725,1.305,0.7882,1.4198,1.2212,1.206,1.1401,0.95838,0,1.0977,0,0.91008,0.75237,0
7.605,0.75525,1.0697,0.43387,0.90524,0.28322,1.0095,0.67985,1.028,1.229,0,1.0127,1.3016,0.93774,0.8576,1.6993
7.615,1.1299,1.203,1.5145,0.8791,1.4124,0.88647,1.1475,1.0654,1.2257,0,0.98274,1.2982,1.0402,0.92662,0
7.625,0.37565,1.1999,0.2158,1.0901,0.56347,1.1898,1.3006,1.0483,0.81502,0.99175,1.0346,1.2948,0.91788,0.78201,0
7.635,0.37466,1.2419,0.43046,0.88632,1.124,0.83829,0.93395,1.0797,0.88062,0.98915,1.1134,1.2914,1.0198,0.70906,3.372
7.645,1.121,0.76572,0.85868,0.89579,1.121,1.0098,0.87976,0.97177,1.1486,1.9731,0.94795,1.288,0.90714,0.91936,0
7.655,0.55906,0.92095,0.85643,0.82292,0.55906,0.90972,0.51615,1.0117,0.94342,0.98399,1.2426,0.64233,0.9997,0.70536,1.6772
7.665,0.74347,1.4562,1.2813,0.99665,0.2788,0.93975,0.92665,1.0911,1.0754,0.98142,0.96996,0.64065,0.92608,0.84422,1.6728
7.675,0.55615,1.0502,1.065,0.80694,1.3904,0.78648,0.82155,1.0939,1.2066,0,0.9943,1.9169,0.97679,0.6666,3.3369
7.685,0.5547,0.8692,1.0622,0.96814,1.1094,0.85965,1.0243,1.0713,1.3372,2.929,0.96491,1.2746,0.78587,0.69986,0
7.695,0.55326,1.1559,0.21189,0.84929,0.55326,0.86814,1.0727,1.0714,1.2671,0,0.90894,0.63566,0.95997,0.66314,0
7.705,0.73577,0.93121,0.84535,0.95152,1.9314,0.82312,0.86611,1.1469,1.3968,1.9425,1.1732,0.63402,0.89892,0.62661,0
7.715,1.4677,1.2826,1.054,1.1458,1.376,0.97026,1.0671,1.0268,1.1278,0.96874,0.98402,1.2647,0.94624,0.72915,1.6512
7.725,1.6469,1.3455,0.84098,0.8427,0,0.72316,1.0644,1.1883,0.86022,0,1.1141,0,0.94379,0.96968,0
7.735,0.91259,1.078,1.4679,1.0478,1.0951,1.0501,0.85941,1.0631,1.518,0.96374,1.2171,0.62911,0.87453,1.0363,0
7.745,0.3641,0.98745,2.3008,0.81539,0.81921,0.92044,0.85719,1.0327,1.0533,0,1.0028,1.8825,0.99398,1.0336,1.6384
7.755,0.90789,1.0068,1.0431,0.99656,0.8171,0.78089,0.55322,0.98582,1.1162,0.95877,1.0529,0,0.92205,0.61856,0
7.765,0.72444,1.1788,1.0404,1.0283,1.63,0.84203,0.70229,1.1761,1.1788,0,1.2602,0,0.91391,0.89117,1.63
7.775,1.4452,1.154,0.20755,0.96865,0.81291,0.75588,1.1508,1.0522,1.3718,0,1.2569,1.2453,0.9892,0.88888,1.6258
7.785,1.2613,1.0859,0.82807,0.9207,1.8919,0.82724,0.74859,1.0824,1.7592,0.9514,1.2537,0.62105,0.8748,0.9207,1.6216
7.795,1.0783,1.2998,1.4454,1.043,0.26958,0.88778,0.74667,1.0441,1.3647,0,0.98998,0,0.9212,1.0544,0
7.805,0.8963,1.0588,0.20596,0.92729,0.80667,0.823,1.2909,1.0468,1.1668,0,0.90949,0.61787,0.89315,0.81421,1.6133
7.815,2.1456,1.0129,1.6434,0.95876,1.341,1.0911,1.04,1.0849,1.2285,3.7764,0.98492,1.2326,0.9051,1.0828,0
7.825,0.89172,1.0318,1.2294,0.8663,1.3376,0.88099,0.64216,1.0496,1.2253,0,1.2668,1.2294,0.89711,0.70879,1.6051
7.835,1.601,1.2651,1.2263,1.0885,0.8005,1.0752,0.93615,1.1038,1.6725,0.93929,0.90254,0.61315,0.92031,0.84165,3.202
7.845,1.0646,0.8555,0.81545,1.0634,0.26615,0.84557,1.0321,1.0956,1.2832,0,1.2089,0.61159,0.96598,0.70518,1.5969
7.855,0.88492,1.0453,1.2201,0.89319,0.53095,0.82284,0.73531,1.1089,1.28,0.93452,1.0775,1.2201,0.95789,1.0718,3.1857
7.865,0.5296,1.1703,1.4198,0.98002,1.0592,1.0157,0.58675,1.0578,0.7022,1.8643,1.1004,0.60848,0.90487,0.90206,0
7.875,0.88043,0.82777,1.0116,0.9331,1.3207,1.0233,0.73158,1.0819,0.76409,0.92978,0.99549,0.60694,0.95583,0.76647,0
7.885,1.2295,1.1644,1.4126,1.0859,1.5808,1.031,0.87567,1.1058,0.95269,2.7823,0.91659,1.8162,0.91706,1.1634,1.5808
7.895,1.2264,0.9714,0.80516,0.91732,0.26279,0.64144,0.9705,1.0364,1.1403,0.92507,1.2444,3.6232,1.0207,0.79575,1.5768
7.905,0.87376,1.0953,0.60234,0.915,0.78639,1.0054,1.1617,1.0312,1.327,0,1.2919,0.60234,0.88461,0.89295,0
7.915,0.69725,1.0926,1.0014,0.94568,0.52293,0.93198,0.77248,1.1372,0.94548,0.9204,1.2129,0,1.0655,0.95668,3.1376
7.925,0.69549,1.2994,1.3984,0.99814,0.78242,0.869,0.96317,1.1502,0.75448,0.91808,0.93256,1.1986,0.9964,0.98717,0
7.935,0.69374,0.87801,0.59779,0.9081,0.5203,0.97768,0.86467,1.0629,0.81529,0.91577,1.257,0.59779,0.94143,1.1488,1.5609
7.945,0.86499,0.95921,0.79505,0.94947,1.557,0.84452,0.76666,1.0971,0.8758,0,1.0031,1.1926,0.88123,0.88399,0
7.955,1.8982,1.2064,0.59479,0.97974,1.5531,0.85243,1.0037,1.0523,1.248,0,0.87551,1.1896,0.94769,0.84911,1.5531
7.965,1.377,1.1826,1.3844,0.9447,1.291,1.0203,0.95352,1.0523,0.87141,0.90888,1.1478,0,1.022,1.0424,3.0983
7.975,1.0302,1.0141,1.1836,0.99649,1.2877,0.94794,0.90357,1.1045,1.6143,0.90661,0.9209,1.7754,0.94568,0.97483,3.0906
7.985,1.3702,1.0116,0.78711,1.1345,1.5414,1.0949,1.1385,1.0366,0.92898,0.90434,1.3407,1.1807,1.0251,0.7455,0
7.995,1.025,0.98844,0.58886,1.0238,1.2813,0.91342,1.1356,1.099,1.5444,0,1.2135,0,0.8784,1.2286,0
8.005,1.1929,0.76002,0.78318,0.82778,0.25562,0.96066,0.89681,1.1092,1.1092,1.7996,0.98812,5.2865,0.88435,1.1288,1.5337
8.015,1.3599,1.1884,0.78123,0.75065,0,0.95826,0.65916,1.0754,1.2294,3.5903,1.1582,0.58592,0.94167,0.7721,1.5299
8.025,0.67826,0.87887,0.9741,0.96272,0.5087,0.88689,1.1741,1.0573,1.165,2.686,1.1553,0,0.99331,0.99481,0
8.035,0.67658,1.0398,1.166,1.035,0.50743,0.98299,0.89013,1.1241,0.91745,0,1.0053,1.749,1.0043,1.0243,3.0446
8.045,1.3498,0.89484,1.357,0.95794,1.7716,0.92171,1.0281,1.0905,1.3423,0.8909,0.97832,0.58156,0.92661,0.98987,1.5185
8.055,0.84153,1.1969,1.1602,0.98742,1.0098,1.0172,1.212,1.0878,0.85204,1.7774,0.9515,0.58012,0.98057,1.1785,0
8.065,0.50366,0.97135,0.57868,1.0697,1.2592,1.005,0.60451,1.1898,1.0321,0,0.87613,1.1574,0.93271,1.2392,0
8.075,0.83736,1.2314,1.1545,0.98253,1.7585,0.81755,0.6494,0.97546,0.96895,0,0.82541,0,0.99171,1.0459,3.0145
8.085,1.0024,1.0471,1.9194,1.0539,0.25059,1.1068,0.97169,1.0416,1.027,0.8821,0.96867,1.7275,0.86693,1.2014,1.5035
8.095,0.49994,1.0244,1.5317,1.0513,1.9998,0.98784,1.2001,1.1227,0.78338,0.87993,0.94212,0,1.008,1.23,1.4998
8.105,0.99741,0.94175,1.5279,0.82846,0.99741,0.85981,1.059,1.0188,0.84156,0.87776,1.1085,0.57298,0.92882,1.227,0
8.115,1.1608,0.87947,0.38105,0.95195,1.2437,0.86733,0.55116,0.99108,1.3192,1.7512,1.0336,1.1431,0.99252,1.0984,1.4924
8.125,0.99251,1.0767,0.38011,1.127,0.99251,0.96133,0.73307,1.0037,0.89724,0.87344,0.93517,0.57016,0.98744,0.81395,2.9775
8.135,0.33002,0.99449,1.8959,1.0305,1.2376,0.96856,0.82267,1.0766,0.95471,1.7426,0.98072,1.7063,0.99815,0.96809,0
8.145,1.3168,0.95236,1.513,0.95533,1.4815,0.94705,0.77506,0.96627,0.83332,0.86916,1.0499,0.56737,0.92758,1.433,1.4815
8.155,0.65681,1.0688,0.56598,1.1187,1.2315,0.79204,0.95508,1.1287,0.59377,0.86703,0.97591,1.6979,0.95667,1.212,1.4778
8.165,1.4742,0.84899,1.6938,0.89899,0.9828,0.98049,0.77127,1.0238,0.77001,2.5947,0.80731,1.1292,0.96997,1.023,0
8.175,0.817,1.2211,0.93868,1.0205,0.9804,0.87364,0.99567,1.1133,1.0045,0.86279,1.1606,1.1264,0.91298,0.98956,1.4706
8.185,0.326,0.60907,1.8728,1.1208,1.467,0.84309,0.76751,1.0089,1.2378,0,1.1814,0,1.0716,0.77121,0
8.195,1.1382,0.74478,2.4287,1.1181,1.4634,1.0111,0.85571,1.0386,0.82318,0,1.1314,1.1209,0.96288,1.1694,2.9269
8.205,1.1355,1.0949,0.74546,1.1256,0.72993,0.98981,0.89855,1.041,1.2904,2.5695,1.0816,0.5591,0.93213,0.76745,0
8.215,1.1327,0.97521,1.1155,1.0004,1.4563,1.0532,0.35855,0.9548,0.70215,1.7088,0.91479,2.231,1.087,1.2249,0
8.225,0.64568,0.91447,1.1128,0.90629,1.4528,1.107,0.9389,1.0703,0.70045,0.85233,1.0062,1.1128,0.94559,0.97757,2.9056
8.235,1.2882,0.8152,1.1101,0.90409,0.96617,0.96389,1.0704,0.97955,0.69875,1.7005,1.0971,1.6651,0.97406,0.9752,0
8.245,0.96382,0.67769,1.1074,1.1147,1.2048,1.1389,0.97884,1.0065,0.87131,0,1.141,1.1074,1.0177,0.94243,0
8.255,1.282,1.3135,0.36823,0.84917,0.72112,1.0337,0.71016,1.0796,0.81126,1.6923,0.81303,0.55235,1.0586,1.2131,0
8.265,0.95917,1.1176,0.91835,0.80678,1.199,0.99407,1.1512,0.97245,0.46245,0.8441,0.99645,1.102,1.0153,1.0589,0
8.275,1.2758,0.88423,1.0994,1.1771,1.1961,1.1956,0.88341,1.0962,0.69201,0.84206,0.92469,0.54968,0.94435,0.99597,1.4353
8.285,0.63636,1.093,0,0.99357,1.4318,0.8321,0.88128,0.97986,0.92045,0,1.3837,0.54835,0.92435,0.96346,0
8.295,0.63483,0.91823,0.72938,0.89106,0.71418,0.87621,0.96707,1.0258,0.91823,2.514,0.71319,1.6411,0.93728,0.78093,1.4284
8.305,1.1083,1.0305,1.6371,0.98879,2.1374,0.8189,1.1402,0.95829,0.51526,2.508,1.0557,2.1829,0.96779,1.0188,1.4249
8.315,1.4215,1.009,0.5444,1.096,0.71075,0.93626,0.74369,1.016,1.3136,0,1.2593,1.0888,0.99815,1.1359,1.4215
8.325,1.5756,0.9686,0.72413,1.0536,0.70904,0.96148,1.0038,0.98964,1.4814,0.83198,0.93646,2.1724,1.0233,0.86477,1.4181
8.335,1.1003,0.87155,0.54179,1.0114,0.94312,1.0231,1.0014,0.99682,1.3642,1.66,0.93421,1.0836,1.0409,1.2197,0
8.345,1.0977,1.342,0.90083,1.0189,0.47043,1.0298,1.2161,0.96582,1.4743,0.82799,1.0002,1.6215,1.0634,0.83095,1.4113
8.355,1.2515,0.7731,0.5392,1.0461,0.93861,0.82731,1.3432,1.004,0.62225,2.478,1.2245,1.0784,0.9911,1.0658,0
8.365,0.31212,0.88412,1.0758,0.85652,1.1705,0.89789,0.86451,1.0182,0.6772,0,1.1085,0,0.98625,1.1814,2.8091
8.375,2.024,0.93831,0.71551,1.0607,1.1677,0.87765,1.2074,1.0086,1.2949,0.82207,1.0156,1.6099,0.95911,0.94287,1.4012
8.385,1.7085,0.76758,0.53535,1.0974,0.93191,0.96582,0.60227,1.0275,0.67397,0.82011,1.3284,2.1414,1.0483,1.1758,1.3979
8.395,1.5495,0.95252,0.53408,1.1143,1.8594,1.0986,1.2446,0.98263,1.2327,3.2726,0.8086,1.6022,0.97428,1.2023,1.3945
8.405,1.0821,0.95025,0.3552,0.93615,2.0868,1.114,0.77067,0.92857,1.0061,0,0.78427,0,1.0581,1.1702,2.7824
